LLMValidatorsTesting - Main.py
Namespace(input_filename=None, results_dir='/home/ldap/coccia@private.list.lu/oat_2024/MultimodalLLMs/MMLLMValidatorsTesting/data/results/L_Qwen', MAX=100, random_choice=False, multimodal=True, models_list=[''], models_prefix='L_Qwen', prompts_list=['General_V1_Img'], list_llms=False, list_prompts=False)
Initializing in MULTIMODAL mode.
🔧 Initializing MultimodalLLM_Service with configuration...
✅ OpenAI API key loaded successfully.

--- Processing Model: L_Qwen25VL3B ---
Running QID: 5, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 338, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 342, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 374, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 387, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 389, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 402, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 406, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 427, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 445, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 470, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 509, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 515, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 517, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 519, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 522, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 536, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 541, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 576, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 577, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 584, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 600, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 603, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 605, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 627, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 632, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 640, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 645, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 667, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 670, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 674, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 686, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 691, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 693, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 730, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 734, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 741, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 751, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 752, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 754, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 763, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 781, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 785, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 788, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 827, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 828, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 841, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 843, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 849, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 865, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 879, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 880, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 886, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 898, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 900, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 918, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 926, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 945, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 952, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 964, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 993, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 1002, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 1009, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 1014, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 1029, PID: General_V1_Img, MID: L_Qwen25VL3B.

--- Processing Model: L_Qwen25VL7B ---
Running QID: 5, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 11, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 23, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 42, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 46, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 61, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 62, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 85, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 86, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 87, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 92, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 95, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 111, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 121, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 140, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 156, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 158, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 161, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 170, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 180, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 182, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 184, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 209, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 234, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 237, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 271, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 282, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 286, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 288, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 293, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 301, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 305, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 324, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 330, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 332, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 337, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 338, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 342, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 374, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 387, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 389, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 402, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 406, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 427, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 445, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 470, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 509, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 515, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 517, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 519, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 522, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 536, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 541, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 576, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 577, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 584, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 600, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 603, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 605, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 627, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 632, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 640, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 645, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 667, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 670, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 674, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 686, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 691, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 693, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 730, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 734, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 741, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 751, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 752, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 754, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 763, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 781, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 785, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 788, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 827, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 828, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 841, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 843, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 849, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 865, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 879, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 880, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 886, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 898, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 900, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 918, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 926, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 945, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 952, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 964, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 993, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 1002, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 1009, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 1014, PID: General_V1_Img, MID: L_Qwen25VL7B.
Running QID: 1029, PID: General_V1_Img, MID: L_Qwen25VL7B.

--- Processing Model: L_Qwen25VL32B ---
Running QID: 5, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 11, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 23, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 42, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 46, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 61, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 62, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 85, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 86, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 87, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 92, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 95, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 111, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 121, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 140, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 156, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 158, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 161, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 170, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 180, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 182, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 184, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 209, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 234, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 237, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 271, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 282, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 286, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 288, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 293, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 301, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 305, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 324, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 330, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 332, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 337, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 338, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 342, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 374, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 387, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 389, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 402, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 406, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 427, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 445, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 470, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 509, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 515, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 517, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 519, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 522, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 536, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 541, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 576, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 577, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 584, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 600, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 603, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 605, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 627, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 632, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 640, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 645, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 667, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 670, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 674, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 686, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 691, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 693, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 730, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 734, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 741, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 751, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 752, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 754, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 763, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 781, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 785, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 788, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 827, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 828, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 841, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 843, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 849, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 865, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 879, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 880, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 886, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 898, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 900, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 918, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 926, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 945, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 952, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 964, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 993, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 1002, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 1009, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 1014, PID: General_V1_Img, MID: L_Qwen25VL32B.
Running QID: 1029, PID: General_V1_Img, MID: L_Qwen25VL32B.

--- Finalizing Statistics and Reports ---
